KMeans_Labels,DBSCAN_Labels
0,21
2,1
2,-1
0,20
0,77
0,1
0,1
0,1
2,-1
0,21
0,21
0,1
2,-1
0,1
0,1
0,1
0,1
0,21
2,177
0,1
0,21
2,88
0,1
0,21
0,199
2,77
0,73
2,-1
2,160
0,1
0,1
0,1
0,1
0,1
0,1
0,21
0,1
0,1
0,21
0,73
0,1
2,-1
2,-1
2,77
2,-1
0,90
0,90
0,90
0,21
0,21
0,90
0,90
0,90
0,90
0,21
0,21
0,21
0,21
0,21
0,90
0,90
0,90
0,21
0,90
0,1
2,-1
2,-1
2,-1
0,266
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
0,122
2,-1
2,-1
0,-1
0,1
0,1
0,227
0,227
0,-1
0,1
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,1
2,-1
2,200
0,1
0,1
2,-1
0,21
0,21
0,21
0,1
0,1
2,-1
2,-1
0,1
0,1
0,1
0,-1
2,-1
0,21
0,21
0,21
0,1
2,-1
2,-1
2,-1
0,21
2,-1
2,-1
2,-1
2,-1
2,265
0,21
0,21
0,21
0,21
0,21
0,21
0,1
0,1
2,-1
0,21
2,-1
0,21
2,-1
2,-1
2,-1
2,-1
2,258
2,258
2,258
2,258
2,258
2,-1
2,2
2,2
2,2
2,2
2,-1
2,-1
2,-1
2,-1
2,201
2,-1
2,2
2,-1
0,21
0,125
0,125
0,125
0,125
0,125
0,125
0,125
0,125
2,-1
2,2
2,2
2,-1
2,2
2,2
2,2
2,-1
2,14
2,2
2,-1
2,2
2,14
2,202
0,21
0,21
2,201
2,-1
2,-1
2,14
2,-1
2,-1
0,21
2,-1
2,-1
2,205
2,207
2,14
2,202
2,-1
2,202
2,202
2,14
2,202
2,-1
2,202
2,201
2,201
2,-1
2,-1
2,-1
2,-1
2,-1
0,11
0,11
0,11
0,11
2,-1
0,11
2,2
0,11
2,-1
2,-1
0,11
2,2
2,2
2,2
0,125
0,125
0,21
2,202
2,202
2,202
0,26
0,26
2,203
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
2,14
0,21
0,125
0,21
0,21
0,26
0,1
0,1
0,1
0,155
2,-1
2,203
0,26
2,-1
0,259
0,259
0,259
2,229
2,-1
2,202
0,1
0,125
0,125
0,21
0,21
0,21
0,21
0,125
0,21
2,201
2,202
2,-1
0,214
0,214
2,202
2,203
0,214
2,-1
2,201
2,-1
2,-1
2,271
2,-1
2,-1
2,-1
2,201
2,-1
2,271
2,-1
2,-1
2,-1
2,207
2,-1
2,-1
2,-1
2,-1
2,260
2,203
2,-1
0,125
0,21
0,21
0,125
0,21
0,125
2,-1
2,-1
2,-1
2,-1
2,14
2,-1
2,-1
2,3
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
2,14
2,3
2,4
2,-1
2,203
0,26
2,207
0,26
2,-1
2,-1
2,14
2,3
2,-1
2,14
2,-1
0,21
0,21
2,14
2,-1
2,-1
0,21
2,-1
2,3
0,214
0,214
0,21
0,21
2,209
2,209
2,209
0,21
0,21
0,21
2,215
2,234
2,232
2,8
2,8
2,8
2,8
2,8
2,8
0,21
0,21
2,-1
2,8
2,8
2,8
2,8
2,-1
0,21
0,21
2,210
2,210
2,2
2,2
2,210
2,2
0,21
0,21
0,21
2,2
2,210
2,210
2,210
2,210
2,8
2,2
2,2
2,-1
0,21
0,125
0,21
0,21
0,21
2,2
2,2
0,11
0,11
0,11
2,210
2,2
2,210
2,2
2,2
2,2
2,2
2,2
2,2
2,2
0,21
0,21
2,210
2,210
2,210
0,11
2,2
2,8
2,2
0,222
2,8
0,11
0,21
0,21
0,21
0,11
2,8
2,8
2,8
2,210
0,26
0,26
2,8
2,210
2,8
2,-1
2,-1
0,21
0,21
0,21
0,21
2,2
2,2
0,214
2,2
0,213
0,213
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,210
2,2
2,2
0,158
2,2
2,2
0,21
2,2
2,2
2,2
2,2
2,2
0,21
2,2
2,2
2,2
2,2
2,2
2,2
2,3
2,2
2,2
0,26
0,21
0,26
0,213
0,213
0,21
0,213
0,214
2,-1
0,214
0,1
0,21
0,213
0,213
0,213
0,21
0,213
0,213
0,213
0,213
0,213
0,213
0,213
0,213
0,213
0,213
0,213
0,213
0,213
2,250
0,213
0,213
0,213
0,213
2,250
0,213
0,1
0,-1
2,-1
2,-1
2,1
2,1
2,1
0,21
0,21
0,21
0,20
0,20
0,20
0,20
0,20
2,14
2,-1
2,39
2,-1
2,39
2,39
0,21
0,21
0,21
0,21
0,21
0,90
0,90
0,21
0,21
2,39
2,39
2,39
2,39
2,39
2,39
2,-1
2,39
2,261
0,21
0,21
0,21
0,21
0,21
0,21
0,20
2,261
2,261
0,43
2,261
2,-1
0,21
0,21
0,21
0,21
0,21
0,21
0,21
2,20
2,20
0,20
0,21
0,20
2,-1
2,2
2,-1
0,21
0,26
0,21
2,-1
0,21
2,-1
2,-1
2,-1
0,21
2,8
2,-1
2,-1
0,21
2,262
2,-1
2,262
2,14
2,14
2,14
2,14
2,-1
2,-1
2,203
2,202
2,-1
2,202
2,202
2,202
2,201
2,202
2,202
2,-1
2,-1
2,202
2,-1
2,202
2,202
2,202
2,202
2,-1
2,-1
2,260
2,-1
2,-1
2,17
2,-1
2,17
2,14
2,14
0,23
0,1
0,1
0,1
2,2
2,14
2,215
2,232
2,232
0,21
0,21
2,232
2,232
2,232
0,21
2,232
0,21
0,21
0,21
0,21
2,234
2,210
2,210
2,210
2,8
0,21
0,21
0,21
0,21
2,8
2,8
2,8
2,8
2,210
2,210
2,210
2,210
2,210
2,210
2,210
0,21
0,21
0,21
0,21
0,21
0,21
0,21
2,2
2,2
2,8
2,8
2,8
2,8
2,8
2,2
2,-1
2,8
2,8
2,2
2,2
2,2
0,11
2,2
2,2
0,26
0,213
0,213
0,21
2,8
2,2
0,213
0,213
0,213
0,1
2,77
2,1
2,20
2,20
2,20
2,20
0,1
2,-1
0,21
0,1
0,1
0,21
0,1
0,1
0,21
2,263
0,21
0,1
2,263
0,1
0,21
0,263
0,21
0,-1
0,-1
0,226
0,226
0,73
0,21
0,21
0,-1
2,-1
0,1
0,21
0,21
0,21
2,181
0,21
0,1
0,1
2,-1
0,1
2,-1
0,1
0,1
0,21
2,-1
0,1
0,1
2,-1
0,21
0,21
0,21
0,1
0,1
0,-1
0,73
0,1
0,73
0,1
0,175
2,-1
0,1
0,1
0,175
0,1
0,20
0,21
0,20
0,1
0,1
0,1
0,73
0,1
0,-1
0,1
0,1
2,181
2,181
2,181
0,21
2,77
2,-1
0,73
0,90
0,90
0,90
0,21
0,21
0,90
0,90
0,21
0,21
0,21
0,21
0,21
0,90
0,90
0,90
0,90
0,1
0,1
0,1
0,21
2,77
0,1
0,1
2,181
0,21
0,1
0,226
0,226
0,-1
0,1
0,1
0,21
0,21
0,21
0,1
0,21
0,-1
0,1
0,73
0,73
0,1
0,1
0,1
0,20
2,20
0,21
0,20
0,20
0,20
0,-1
2,181
0,74
0,73
0,1
0,1
0,1
0,1
0,73
0,-1
0,1
0,1
0,1
0,90
0,90
0,90
0,90
0,90
0,21
0,21
0,21
0,21
0,21
0,90
0,21
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,21
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,1
0,73
0,-1
2,-1
0,-1
0,73
0,73
2,-1
2,-1
0,21
0,21
0,21
0,21
0,21
0,21
0,90
0,21
0,-1
0,-1
0,-1
0,1
0,21
0,21
0,21
0,21
2,-1
0,1
0,1
2,-1
0,90
0,21
0,1
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
0,73
2,-1
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
2,-1
2,200
2,-1
2,200
2,200
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
2,200
2,-1
2,200
2,200
2,264
2,264
2,2
2,-1
2,-1
2,-1
2,265
2,-1
2,-1
2,-1
2,200
2,-1
2,200
2,-1
2,-1
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
2,-1
2,-1
0,21
2,-1
2,202
2,262
2,262
2,262
2,262
2,262
0,125
2,14
2,14
2,14
2,14
2,14
2,-1
2,202
2,202
2,202
0,-1
0,125
0,125
0,21
0,125
2,-1
2,14
2,201
2,-1
2,-1
2,-1
2,-1
2,203
2,203
2,-1
0,21
0,125
0,125
2,201
2,202
2,-1
2,-1
2,202
2,-1
2,202
2,229
2,-1
2,202
2,202
2,-1
2,14
2,-1
2,-1
2,201
0,125
2,201
2,201
2,-1
2,201
2,201
2,-1
2,-1
2,203
2,-1
2,203
2,201
2,-1
2,-1
2,-1
2,202
2,-1
2,-1
2,202
2,-1
2,-1
2,-1
2,220
2,201
2,201
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
2,201
2,-1
2,-1
0,259
2,2
0,21
0,223
0,21
2,19
2,210
2,210
2,210
2,210
2,210
2,8
2,8
2,15
2,8
2,8
0,21
0,21
0,21
0,21
0,21
2,8
2,210
2,8
0,21
2,2
2,8
2,2
2,6
2,210
2,210
2,6
2,210
2,210
2,210
2,210
2,210
2,210
2,210
2,8
2,210
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
2,210
2,210
2,210
2,210
2,210
2,210
0,73
2,2
2,210
2,210
2,2
2,2
2,2
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
2,2
2,2
2,2
2,2
2,2
0,26
2,2
0,21
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,209
0,213
0,213
0,213
0,21
0,26
0,259
0,26
2,-1
0,21
0,213
0,213
0,213
0,21
0,213
0,21
0,259
0,259
0,213
0,213
0,213
0,213
0,213
0,213
0,21
0,213
0,21
0,213
2,2
0,214
0,213
0,213
0,213
0,213
0,21
2,250
2,2
2,-1
0,20
0,1
0,1
0,1
0,1
2,1
0,21
0,1
0,1
2,1
2,1
2,1
0,1
2,20
2,20
2,20
0,20
2,20
0,1
0,1
0,1
0,254
2,1
0,21
0,1
0,1
2,-1
2,181
0,1
0,21
2,-1
0,-1
2,-1
0,-1
0,1
0,1
0,1
0,73
0,21
0,21
2,77
0,1
0,21
0,226
0,21
0,1
0,21
0,1
0,1
0,1
0,1
2,-1
0,1
0,1
0,1
0,-1
0,21
0,21
0,21
0,90
0,90
0,90
0,21
0,90
0,90
0,90
0,21
0,21
0,21
0,21
0,90
0,90
0,90
0,90
0,90
0,90
0,21
0,90
0,90
0,21
0,21
0,21
0,21
0,21
0,90
0,90
0,90
0,90
0,21
0,21
0,-1
0,1
0,-1
0,1
0,-1
0,73
0,73
0,73
0,-1
0,-1
0,-1
0,-1
0,73
2,-1
0,-1
0,-1
2,-1
0,1
0,-1
0,43
0,73
0,21
0,21
0,43
2,-1
2,77
2,-1
2,-1
2,-1
0,1
0,-1
2,88
0,21
0,21
0,21
0,21
0,155
0,21
0,74
0,1
2,-1
0,-1
0,1
0,21
0,21
0,1
0,-1
0,-1
2,-1
0,1
2,-1
2,-1
2,-1
2,-1
0,1
0,1
0,95
0,-1
0,1
2,-1
2,14
0,21
0,21
0,21
0,21
0,21
0,90
0,90
0,21
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,226
0,226
0,226
0,90
0,90
0,90
0,90
0,90
0,21
0,21
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,21
0,21
0,21
0,90
0,90
0,90
0,90
0,90
0,21
0,21
0,21
0,90
0,90
0,-1
0,-1
0,21
0,21
0,21
0,20
0,21
0,1
0,73
0,1
2,-1
0,73
0,1
0,199
2,-1
0,1
2,-1
2,-1
0,73
0,1
0,1
2,-1
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
2,-1
0,21
2,-1
2,-1
0,-1
2,-1
0,-1
0,-1
0,1
2,1
0,21
0,1
0,21
0,1
0,-1
0,73
0,1
0,1
0,21
0,21
0,136
0,-1
0,1
0,21
0,-1
0,1
0,1
0,1
0,21
0,21
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,-1
0,266
0,1
0,21
0,1
0,1
0,21
0,21
0,21
0,21
0,21
0,90
0,21
0,21
0,90
0,-1
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,21
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,21
0,21
0,90
0,21
2,-1
0,-1
0,21
0,21
0,20
0,20
0,20
0,20
0,21
0,1
0,21
0,199
0,1
0,21
2,-1
0,21
0,21
0,88
2,261
0,1
0,1
0,21
0,21
0,1
0,21
2,2
0,1
0,21
0,-1
0,1
0,21
0,1
0,1
0,1
0,1
0,21
2,-1
0,1
2,-1
0,1
2,-1
0,199
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,43
0,20
0,21
0,217
0,217
0,217
0,227
0,227
0,227
0,217
0,217
0,227
0,227
0,227
0,227
0,227
2,-1
2,-1
0,-1
2,-1
2,-1
2,-1
0,-1
0,-1
2,-1
2,-1
2,-1
2,-1
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,90
0,21
0,90
0,90
0,21
0,21
0,21
0,21
0,20
0,227
2,265
2,264
2,-1
2,200
2,-1
2,-1
2,265
0,21
0,21
0,21
0,21
0,21
0,21
0,21
2,200
2,200
2,-1
0,20
0,20
2,-1
2,-1
2,2
2,-1
2,-1
2,-1
2,-1
2,200
2,264
2,264
2,-1
2,-1
2,-1
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
2,-1
2,-1
2,-1
2,-1
0,21
0,21
0,21
0,21
2,-1
2,-1
2,-1
2,200
2,200
2,-1
2,200
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
2,-1
2,-1
2,-1
2,200
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
2,200
2,200
2,200
2,-1
2,200
2,200
2,-1
2,-1
2,-1
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
2,264
2,264
0,21
0,21
0,21
0,21
0,21
2,-1
2,200
2,-1
2,264
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
2,-1
2,262
2,262
2,262
2,-1
2,-1
2,8
2,-1
2,-1
2,-1
2,201
2,-1
2,-1
2,-1
2,201
2,-1
2,-1
0,125
0,125
2,-1
2,202
2,426
0,1
2,1
0,1
2,-1
2,1
2,14
2,201
2,201
2,-1
0,1
2,-1
2,-1
2,-1
2,-1
2,140
2,202
2,-1
2,202
2,-1
2,-1
2,-1
2,-1
2,426
0,21
0,21
0,21
0,21
0,1
0,73
0,21
2,-1
0,1
2,208
0,-1
0,1
0,1
0,26
2,-1
2,203
2,202
2,-1
2,202
0,1
2,201
2,202
2,201
2,201
0,1
0,1
0,-1
0,1
2,201
0,1
0,1
2,88
2,-1
2,-1
2,-1
2,-1
0,1
0,1
2,-1
0,-1
2,-1
0,1
2,-1
0,125
0,21
0,90
0,90
0,21
0,125
0,90
0,90
0,90
0,125
0,90
0,90
0,90
0,21
2,-1
2,-1
0,-1
0,-1
0,-1
0,1
2,-1
0,20
0,20
0,21
0,21
0,21
0,21
0,267
0,267
0,267
0,1
2,202
2,220
0,21
2,202
2,-1
0,1
2,201
0,1
2,201
2,-1
0,1
0,1
0,1
0,21
0,1
0,1
0,21
0,73
0,1
0,1
0,1
0,73
2,201
1,25
0,1
0,1
0,21
2,-1
0,268
2,-1
2,202
0,269
2,-1
0,-1
2,-1
0,269
0,1
0,21
0,1
0,1
0,21
0,226
0,226
2,201
0,21
0,21
0,125
0,125
0,90
0,90
0,90
0,90
0,90
0,90
0,21
0,90
0,90
0,90
0,21
0,90
0,90
0,21
0,90
0,90
0,90
0,-1
2,-1
0,158
2,14
0,1
0,21
0,21
0,21
0,21
0,21
0,21
0,20
0,20
0,20
0,20
0,1
0,-1
2,-1
2,-1
2,204
2,201
0,-1
2,-1
2,-1
0,158
2,220
2,-1
2,202
2,201
2,-1
2,260
2,-1
2,-1
2,-1
2,-1
2,-1
0,125
0,21
0,21
0,21
0,90
0,90
0,21
0,90
0,90
0,21
0,227
0,227
0,20
2,14
2,-1
2,202
2,201
2,-1
2,2
2,-1
2,-1
0,1
0,1
2,-1
2,215
2,202
2,-1
0,-1
2,-1
0,21
0,21
2,-1
2,-1
2,200
0,21
0,21
2,-1
2,-1
0,-1
2,208
2,200
2,200
2,-1
2,215
2,200
2,-1
2,2
0,21
0,21
0,21
0,21
0,21
0,21
0,21
2,-1
2,-1
2,265
2,-1
2,265
2,-1
2,-1
2,210
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
2,210
2,210
2,210
2,-1
2,-1
2,-1
0,21
0,21
0,21
0,21
0,-1
0,26
2,210
2,8
0,21
0,21
2,210
2,8
2,-1
2,-1
2,-1
2,-1
2,-1
0,21
0,21
0,21
2,-1
2,210
2,2
2,-1
2,210
2,-1
2,210
0,1
2,202
0,125
2,-1
2,202
2,-1
2,2
0,21
0,21
0,21
0,21
0,21
0,125
0,21
2,2
2,-1
2,203
2,-1
2,-1
2,-1
2,210
2,202
2,202
2,-1
2,229
2,201
2,221
2,221
2,202
2,201
0,26
2,-1
0,26
2,202
1,25
2,-1
0,26
2,-1
1,29
2,235
2,-1
1,25
2,2
1,25
2,-1
0,26
1,25
2,-1
0,26
2,203
1,25
0,125
1,25
0,21
0,26
1,25
2,210
0,26
0,21
0,26
0,21
0,34
2,2
0,26
1,25
2,2
1,25
2,210
1,25
2,-1
1,25
2,234
1,25
0,26
2,2
0,26
2,210
0,34
0,26
2,-1
0,26
2,2
2,235
0,270
2,-1
1,25
2,2
1,25
1,25
2,-1
0,26
0,26
2,271
1,25
2,-1
1,25
0,26
2,2
2,2
1,25
0,26
0,-1
1,25
2,202
0,107
2,2
0,35
0,21
0,26
0,243
2,221
0,26
2,-1
1,25
2,201
1,25
1,25
2,-1
1,25
2,271
1,25
0,26
2,-1
0,26
2,271
0,26
0,26
2,271
0,26
0,211
1,25
2,2
1,25
0,33
2,201
2,271
1,25
1,25
2,-1
1,25
0,26
2,271
0,26
2,-1
1,25
2,-1
0,26
0,26
2,202
1,25
2,2
1,25
0,26
2,271
1,25
2,271
0,26
2,-1
1,25
2,271
1,25
2,-1
1,25
2,-1
1,25
2,-1
0,34
1,25
2,-1
1,25
2,271
0,26
1,25
2,271
0,103
2,14
0,26
1,25
2,-1
0,33
2,201
1,25
1,25
2,271
1,25
2,-1
2,-1
1,25
0,112
2,271
1,25
2,210
1,25
2,-1
1,25
2,2
1,25
1,25
2,2
0,26
2,2
0,26
2,2
0,26
1,25
2,2
0,26
1,25
2,-1
2,2
1,25
0,125
1,25
0,26
0,21
1,25
0,21
1,25
0,21
1,25
0,21
0,26
0,21
1,25
2,205
0,34
1,25
2,-1
0,35
0,26
2,205
1,25
2,205
1,25
1,25
2,205
1,25
1,25
1,25
2,205
1,25
2,2
0,26
2,-1
2,2
1,25
1,25
2,2
1,25
2,2
1,25
2,2
0,26
1,183
2,2
1,25
2,-1
1,25
2,2
0,26
2,2
1,25
1,25
0,-1
1,25
2,-1
1,25
1,25
2,2
0,107
2,2
0,239
2,-1
1,25
0,26
2,-1
1,25
1,25
2,-1
1,25
2,-1
1,25
2,-1
2,2
0,26
1,25
0,26
2,-1
1,25
1,25
0,-1
0,21
1,25
0,26
2,-1
1,25
1,25
2,-1
0,26
0,33
0,222
0,35
0,-1
1,25
1,25
2,-1
1,25
2,-1
0,26
1,25
2,201
1,25
2,201
0,270
1,25
2,2
0,26
2,-1
1,25
0,26
2,2
1,25
2,2
1,25
2,2
1,25
2,2
1,25
0,213
0,26
0,26
2,2
0,26
2,2
1,25
2,2
1,25
1,25
2,2
0,26
2,2
1,25
2,2
1,183
2,2
0,184
2,2
0,36
0,214
1,25
1,25
0,213
0,213
1,25
0,213
1,25
0,213
1,25
0,213
1,25
0,213
0,-1
0,213
0,26
0,213
0,26
0,213
1,25
1,25
0,21
1,25
0,213
1,25
0,213
0,26
0,213
1,25
2,2
1,25
0,36
2,2
1,25
2,2
1,25
0,26
1,25
2,14
1,25
2,2
0,26
0,213
0,213
1,25
0,33
0,213
0,21
1,25
0,33
0,213
0,37
0,213
0,213
0,26
0,213
0,242
0,213
1,25
0,213
1,25
0,213
1,25
0,26
2,2
1,25
2,2
1,25
2,2
0,26
0,213
1,25
0,213
0,270
0,26
2,250
0,26
0,213
0,26
0,223
1,25
0,223
0,26
2,215
1,25
2,2
1,25
1,25
2,2
0,26
0,213
0,213
0,26
0,26
0,213
0,103
0,213
0,26
2,250
1,25
0,21
0,213
0,26
0,213
1,25
0,21
1,25
0,21
0,213
1,25
1,25
2,2
0,242
2,-1
1,25
0,213
1,25
0,213
1,25
0,213
0,21
1,25
0,239
2,8
0,239
2,234
0,26
0,26
2,234
0,21
0,238
0,21
0,26
2,234
1,25
1,25
2,210
1,25
2,8
0,26
2,2
1,25
0,21
0,21
1,25
0,26
2,2
0,26
2,8
1,25
2,209
0,112
2,210
0,26
1,25
2,8
1,25
2,8
0,35
1,25
2,210
0,26
2,209
1,25
0,21
0,21
0,112
0,21
0,21
1,25
1,25
2,210
1,25
2,2
0,37
2,210
1,25
1,25
2,-1
0,26
2,8
1,25
2,210
0,26
2,210
0,26
0,26
1,25
2,8
0,26
2,-1
0,243
2,3
1,25
2,3
0,26
2,2
0,26
0,21
1,25
0,21
0,26
0,21
1,25
0,21
0,21
0,26
1,25
2,2
1,25
2,2
1,25
2,2
1,25
2,2
1,25
2,2
1,25
2,2
0,26
1,25
2,2
1,25
2,2
0,26
2,2
1,25
2,2
0,26
2,2
1,25
0,26
2,2
2,2
1,25
2,2
1,25
2,2
1,25
2,2
1,25
2,2
1,25
0,-1
0,26
2,2
1,25
2,2
2,2
2,2
0,112
1,25
2,2
0,26
2,2
0,36
2,2
0,26
0,125
1,25
0,125
0,125
1,25
2,2
0,26
2,2
0,26
2,2
0,26
2,2
1,25
2,2
0,26
2,2
1,25
0,26
2,2
2,2
0,238
2,2
0,26
2,2
1,25
2,2
0,36
2,2
0,26
2,2
0,26
2,2
0,107
2,2
0,26
2,2
1,25
2,2
0,26
2,2
1,25
2,2
1,25
2,2
1,25
1,25
2,2
1,25
2,2
1,25
2,2
1,25
2,2
0,26
2,2
0,26
2,-1
1,25
2,-1
0,26
2,2
1,25
0,26
2,6
1,25
2,-1
1,25
0,26
1,25
2,2
2,2
1,25
1,25
2,2
0,26
0,26
0,21
1,25
1,25
0,213
1,25
1,25
1,25
0,26
0,26
0,26
0,26
1,25
0,112
1,25
1,25
0,26
1,25
1,25
1,25
0,26
1,25
0,26
0,26
1,25
1,25
0,26
0,33
1,25
0,26
1,25
0,26
0,26
1,25
0,270
0,26
1,25
0,26
0,26
1,25
0,26
0,33
0,26
1,25
1,25
1,25
0,26
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,26
0,26
1,25
1,25
0,26
0,26
1,25
1,25
1,25
1,25
0,26
0,26
1,25
0,26
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,33
1,25
1,25
1,25
0,26
1,25
1,25
0,34
0,36
0,26
1,25
0,26
0,26
1,25
1,25
0,26
1,25
1,25
1,25
1,25
1,25
1,25
0,26
0,36
0,112
0,26
1,25
0,35
1,25
1,25
1,25
0,26
1,25
1,25
1,25
0,26
1,25
0,26
1,25
1,25
1,25
1,25
0,243
1,25
1,25
1,25
0,112
0,26
1,25
1,25
0,26
1,25
0,26
1,25
1,25
1,25
1,25
0,26
1,25
1,25
1,25
1,25
1,25
0,26
0,26
1,25
1,25
1,25
1,25
0,26
0,26
0,26
1,25
0,26
1,25
0,26
0,26
1,25
0,26
1,25
0,26
0,26
0,36
1,25
1,25
0,35
1,25
1,25
1,25
1,25
1,25
1,25
0,37
1,25
1,25
0,112
1,25
1,25
0,103
0,26
1,25
0,26
0,26
1,25
0,26
0,33
1,25
1,25
1,25
1,25
1,25
0,26
1,25
1,25
1,25
1,25
0,26
0,238
0,26
1,25
0,26
1,25
0,26
1,25
0,26
0,26
1,25
0,26
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,26
1,25
1,25
1,25
0,26
0,26
1,25
0,26
0,26
0,35
1,25
0,239
0,26
1,25
1,25
1,25
0,26
1,25
1,25
0,26
0,26
0,26
1,25
1,25
1,25
1,25
1,25
0,26
0,26
2,240
0,26
0,26
1,25
0,112
0,26
0,26
0,33
0,-1
1,25
1,25
0,26
0,26
0,26
1,25
0,243
0,239
0,243
1,25
0,26
0,26
1,25
0,103
1,25
0,26
1,25
0,35
0,238
1,25
1,25
0,26
0,26
0,36
1,25
1,25
1,25
1,25
0,26
0,26
0,26
1,25
1,25
0,36
1,25
0,26
1,25
1,25
0,26
0,26
1,25
1,25
0,26
0,26
1,25
1,25
1,25
0,26
2,-1
1,25
0,26
0,33
0,26
1,25
1,25
1,25
0,26
0,239
1,25
1,25
1,25
0,26
0,36
1,25
1,25
1,25
0,26
1,25
0,26
1,111
1,25
1,25
1,25
1,25
0,112
1,25
0,26
1,25
1,25
1,25
2,240
1,25
1,25
1,25
1,25
1,25
1,25
0,26
0,184
1,25
1,25
0,26
0,242
0,-1
0,238
1,25
0,26
0,26
1,25
0,103
1,25
0,26
0,26
0,238
1,25
0,37
1,25
1,25
0,26
1,25
0,26
0,26
0,26
1,25
1,25
1,25
1,25
1,25
0,26
1,29
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,26
1,25
1,25
1,25
0,26
0,26
0,26
0,26
1,25
1,25
0,-1
0,26
1,25
1,25
0,107
1,25
1,25
1,25
1,25
0,243
1,25
1,25
1,25
1,25
0,26
1,25
1,25
1,25
0,26
1,25
1,25
1,25
1,25
1,25
0,26
1,25
1,183
1,25
0,26
0,26
1,25
0,26
0,26
0,238
0,26
1,25
1,25
1,25
1,25
0,26
0,-1
0,26
1,25
1,25
0,37
0,26
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,34
1,25
0,26
1,25
0,26
0,26
1,25
0,26
1,25
1,25
0,26
0,112
0,34
1,25
0,26
1,25
0,33
0,26
1,25
1,25
0,26
1,25
0,26
0,26
0,26
1,25
0,243
1,25
1,25
0,238
0,21
1,25
2,2
0,26
0,26
0,103
1,25
2,2
0,-1
0,26
0,243
2,2
0,21
1,25
0,26
0,213
0,68
0,213
0,26
0,213
0,26
0,213
1,25
0,213
0,35
0,213
1,25
0,213
0,26
0,213
1,25
0,213
1,183
0,213
0,26
0,26
0,213
1,25
0,213
1,183
0,213
1,25
0,213
1,25
0,213
1,25
0,21
1,25
0,213
0,26
0,213
0,26
0,213
0,213
1,25
0,213
0,26
0,213
1,25
0,26
1,25
2,2
0,1
0,26
0,213
1,25
0,213
1,25
0,213
0,26
2,2
1,25
0,213
1,25
0,0
1,25
0,213
1,25
0,213
1,25
0,213
1,25
0,213
1,25
0,213
1,25
0,213
1,25
1,25
0,213
0,213
1,183
0,26
0,213
0,213
2,240
0,213
1,25
0,213
0,26
0,213
0,26
0,213
0,26
0,213
0,26
0,213
0,26
0,213
0,26
0,213
0,26
0,213
1,25
0,26
0,26
0,243
1,25
0,26
1,25
1,25
1,25
0,26
0,37
1,25
0,26
